***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 15:12:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:19 CET  Run: 1 Event: 55448123
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:20 CET  Run: 1 Event: 55448135
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:21 CET  Run: 1 Event: 55448118
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:22 CET  Run: 1 Event: 55448132
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:22 CET  Run: 1 Event: 55448124
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:23 CET  Run: 1 Event: 55448126
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:24 CET  Run: 1 Event: 55448122
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:24 CET  Run: 1 Event: 55448127
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:25 CET  Run: 1 Event: 55448130
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:26 CET  Run: 1 Event: 55448128
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:26 CET  Run: 1 Event: 55448121
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:27 CET  Run: 1 Event: 55448125
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:28 CET  Run: 1 Event: 55448134
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:28 CET  Run: 1 Event: 55448131
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:29 CET  Run: 1 Event: 55448137
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:29 CET  Run: 1 Event: 55448143
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:30 CET  Run: 1 Event: 55448140
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:30 CET  Run: 1 Event: 55448142
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:31 CET  Run: 1 Event: 55448133
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:32 CET  Run: 1 Event: 55448141
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:32 CET  Run: 1 Event: 55448144
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:33 CET  Run: 1 Event: 55448129
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:34 CET  Run: 1 Event: 55448150
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:34 CET  Run: 1 Event: 55448153
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:35 CET  Run: 1 Event: 55448154
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:35 CET  Run: 1 Event: 55448146
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:36 CET  Run: 1 Event: 55448149
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:37 CET  Run: 1 Event: 55448139
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:37 CET  Run: 1 Event: 55448138
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:38 CET  Run: 1 Event: 55448136
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:40 CET  Run: 1 Event: 55448151
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:41 CET  Run: 1 Event: 55448162
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:41 CET  Run: 1 Event: 55448155
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:42 CET  Run: 1 Event: 55448148
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:43 CET  Run: 1 Event: 55448158
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:43 CET  Run: 1 Event: 55448156
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:44 CET  Run: 1 Event: 55448145
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:45 CET  Run: 1 Event: 55448152
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:45 CET  Run: 1 Event: 55448164
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:46 CET  Run: 1 Event: 55448147
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:47 CET  Run: 1 Event: 55448167
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:48 CET  Run: 1 Event: 55448159
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:48 CET  Run: 1 Event: 55448163
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:49 CET  Run: 1 Event: 55448160
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:50 CET  Run: 1 Event: 55448177
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:51 CET  Run: 1 Event: 55448157
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:52 CET  Run: 1 Event: 55448168
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:53 CET  Run: 1 Event: 55448170
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:53 CET  Run: 1 Event: 55448166
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:54 CET  Run: 1 Event: 55448176
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:54 CET  Run: 1 Event: 55448173
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:55 CET  Run: 1 Event: 55448172
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:55 CET  Run: 1 Event: 55448174
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:56 CET  Run: 1 Event: 55448180
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:56 CET  Run: 1 Event: 55448161
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:57 CET  Run: 1 Event: 55448171
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:57 CET  Run: 1 Event: 55448179
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:58 CET  Run: 1 Event: 55448178
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:59 CET  Run: 1 Event: 55448165
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:59 CET  Run: 1 Event: 55448187
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:00 CET  Run: 1 Event: 55448185
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:00 CET  Run: 1 Event: 55448182
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:01 CET  Run: 1 Event: 55448183
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:02 CET  Run: 1 Event: 55448181
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:03 CET  Run: 1 Event: 55448175
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:03 CET  Run: 1 Event: 55448186
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:05 CET  Run: 1 Event: 55448169
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:05 CET  Run: 1 Event: 55448195
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:05 CET  Run: 1 Event: 55448191
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:06 CET  Run: 1 Event: 55448188
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:07 CET  Run: 1 Event: 55448197
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:07 CET  Run: 1 Event: 55448192
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:08 CET  Run: 1 Event: 55448193
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:09 CET  Run: 1 Event: 55448189
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:10 CET  Run: 1 Event: 55448196
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:10 CET  Run: 1 Event: 55448190
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:11 CET  Run: 1 Event: 55448200
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:12 CET  Run: 1 Event: 55448184
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:12 CET  Run: 1 Event: 55448208
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:13 CET  Run: 1 Event: 55448206
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:13 CET  Run: 1 Event: 55448209
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:14 CET  Run: 1 Event: 55448199
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:15 CET  Run: 1 Event: 55448207
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:15 CET  Run: 1 Event: 55448198
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:16 CET  Run: 1 Event: 55448194
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:17 CET  Run: 1 Event: 55448202
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:17 CET  Run: 1 Event: 55448205
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:18 CET  Run: 1 Event: 55448220
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:18 CET  Run: 1 Event: 55448213
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:19 CET  Run: 1 Event: 55448203
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:20 CET  Run: 1 Event: 55448212
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:21 CET  Run: 1 Event: 55448211
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:22 CET  Run: 1 Event: 55448204
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:22 CET  Run: 1 Event: 55448219
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:23 CET  Run: 1 Event: 55448218
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:23 CET  Run: 1 Event: 55448223
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:24 CET  Run: 1 Event: 55448221
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:24 CET  Run: 1 Event: 55448215
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:25 CET  Run: 1 Event: 55448210
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:25 CET  Run: 1 Event: 55448216
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:26 CET  Run: 1 Event: 55448222
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:26 CET  Run: 1 Event: 55448217
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:27 CET  Run: 1 Event: 55448214
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:28 CET  Run: 1 Event: 55448225
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:28 CET  Run: 1 Event: 55448201
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:29 CET  Run: 1 Event: 55448229
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:30 CET  Run: 1 Event: 55448233
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:30 CET  Run: 1 Event: 55448224
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:31 CET  Run: 1 Event: 55448231
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:31 CET  Run: 1 Event: 55448238
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:31 CET  Run: 1 Event: 55448235
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:32 CET  Run: 1 Event: 55448227
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:33 CET  Run: 1 Event: 55448232
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:34 CET  Run: 1 Event: 55448230
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:34 CET  Run: 1 Event: 55448234
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:35 CET  Run: 1 Event: 55448239
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:35 CET  Run: 1 Event: 55448228
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:36 CET  Run: 1 Event: 55448226
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:37 CET  Run: 1 Event: 55448242
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:37 CET  Run: 1 Event: 55448240
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:38 CET  Run: 1 Event: 55448251
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:38 CET  Run: 1 Event: 55448244
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:39 CET  Run: 1 Event: 55448236
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:39 CET  Run: 1 Event: 55448237
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:40 CET  Run: 1 Event: 55448248
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:41 CET  Run: 1 Event: 55448245
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:41 CET  Run: 1 Event: 55448255
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:42 CET  Run: 1 Event: 55448243
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:43 CET  Run: 1 Event: 55448241
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:45 CET  Run: 1 Event: 55448252
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:46 CET  Run: 1 Event: 55448246
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.29 0
%MSG
Begin processing the 251st record. Run 1, Event 55448247, LumiSection 6932 on stream 0 at 27-Mar-2019 15:15:46.089 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:47 CET  Run: 1 Event: 55448247
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:47 CET  Run: 1 Event: 55448250
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:48 CET  Run: 1 Event: 55448253
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:48 CET  Run: 1 Event: 55448257
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:15:49 CET  Run: 1 Event: 55448260
