***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:41:50 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:56 CET  Run: 1 Event: 55448123
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:56 CET  Run: 1 Event: 55448135
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:58 CET  Run: 1 Event: 55448118
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:58 CET  Run: 1 Event: 55448132
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:59 CET  Run: 1 Event: 55448124
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:59 CET  Run: 1 Event: 55448126
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:00 CET  Run: 1 Event: 55448122
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:01 CET  Run: 1 Event: 55448127
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:02 CET  Run: 1 Event: 55448130
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:02 CET  Run: 1 Event: 55448128
MemoryCheck: event : VSIZE 2975.2 0 RSS 1302.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:03 CET  Run: 1 Event: 55448121
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:04 CET  Run: 1 Event: 55448125
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:04 CET  Run: 1 Event: 55448134
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:05 CET  Run: 1 Event: 55448131
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:06 CET  Run: 1 Event: 55448137
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:06 CET  Run: 1 Event: 55448143
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:07 CET  Run: 1 Event: 55448140
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:07 CET  Run: 1 Event: 55448142
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:08 CET  Run: 1 Event: 55448133
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:09 CET  Run: 1 Event: 55448141
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:09 CET  Run: 1 Event: 55448144
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:10 CET  Run: 1 Event: 55448129
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:11 CET  Run: 1 Event: 55448150
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:11 CET  Run: 1 Event: 55448153
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:12 CET  Run: 1 Event: 55448154
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:13 CET  Run: 1 Event: 55448146
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:13 CET  Run: 1 Event: 55448149
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:14 CET  Run: 1 Event: 55448139
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:15 CET  Run: 1 Event: 55448138
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:16 CET  Run: 1 Event: 55448136
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:17 CET  Run: 1 Event: 55448151
MemoryCheck: event : VSIZE 2975.2 0 RSS 1301.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:18 CET  Run: 1 Event: 55448162
MemoryCheck: event : VSIZE 2975.2 0 RSS 1306.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:18 CET  Run: 1 Event: 55448155
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:19 CET  Run: 1 Event: 55448148
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:20 CET  Run: 1 Event: 55448158
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:20 CET  Run: 1 Event: 55448156
MemoryCheck: event : VSIZE 2975.2 0 RSS 1306.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:21 CET  Run: 1 Event: 55448145
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:21 CET  Run: 1 Event: 55448152
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:22 CET  Run: 1 Event: 55448164
MemoryCheck: event : VSIZE 2975.2 0 RSS 1306.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:23 CET  Run: 1 Event: 55448147
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:24 CET  Run: 1 Event: 55448167
MemoryCheck: event : VSIZE 2975.2 0 RSS 1306.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:25 CET  Run: 1 Event: 55448159
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:26 CET  Run: 1 Event: 55448163
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:26 CET  Run: 1 Event: 55448160
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:27 CET  Run: 1 Event: 55448177
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:28 CET  Run: 1 Event: 55448157
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:29 CET  Run: 1 Event: 55448168
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:30 CET  Run: 1 Event: 55448170
MemoryCheck: event : VSIZE 2975.2 0 RSS 1306.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:30 CET  Run: 1 Event: 55448166
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:31 CET  Run: 1 Event: 55448176
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:31 CET  Run: 1 Event: 55448173
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:32 CET  Run: 1 Event: 55448172
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:32 CET  Run: 1 Event: 55448174
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:33 CET  Run: 1 Event: 55448180
MemoryCheck: event : VSIZE 2975.2 0 RSS 1306.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:33 CET  Run: 1 Event: 55448161
MemoryCheck: event : VSIZE 2975.2 0 RSS 1306.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:34 CET  Run: 1 Event: 55448171
MemoryCheck: event : VSIZE 2975.2 0 RSS 1306.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:34 CET  Run: 1 Event: 55448179
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:35 CET  Run: 1 Event: 55448178
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:36 CET  Run: 1 Event: 55448165
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:36 CET  Run: 1 Event: 55448187
MemoryCheck: event : VSIZE 2975.2 0 RSS 1306.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:37 CET  Run: 1 Event: 55448185
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:37 CET  Run: 1 Event: 55448182
MemoryCheck: event : VSIZE 2975.2 0 RSS 1306.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:38 CET  Run: 1 Event: 55448183
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:39 CET  Run: 1 Event: 55448181
MemoryCheck: event : VSIZE 2975.2 0 RSS 1306.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:40 CET  Run: 1 Event: 55448175
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:40 CET  Run: 1 Event: 55448186
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:41 CET  Run: 1 Event: 55448169
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:42 CET  Run: 1 Event: 55448195
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:42 CET  Run: 1 Event: 55448191
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:43 CET  Run: 1 Event: 55448188
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:44 CET  Run: 1 Event: 55448197
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:44 CET  Run: 1 Event: 55448192
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:45 CET  Run: 1 Event: 55448193
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:46 CET  Run: 1 Event: 55448189
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:46 CET  Run: 1 Event: 55448196
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:47 CET  Run: 1 Event: 55448190
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:47 CET  Run: 1 Event: 55448200
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:48 CET  Run: 1 Event: 55448184
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:49 CET  Run: 1 Event: 55448208
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:50 CET  Run: 1 Event: 55448206
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:50 CET  Run: 1 Event: 55448209
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:51 CET  Run: 1 Event: 55448199
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:51 CET  Run: 1 Event: 55448207
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:52 CET  Run: 1 Event: 55448198
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:53 CET  Run: 1 Event: 55448194
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:53 CET  Run: 1 Event: 55448202
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:54 CET  Run: 1 Event: 55448205
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:55 CET  Run: 1 Event: 55448220
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:55 CET  Run: 1 Event: 55448213
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:56 CET  Run: 1 Event: 55448203
MemoryCheck: event : VSIZE 2975.2 0 RSS 1310.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:57 CET  Run: 1 Event: 55448212
MemoryCheck: event : VSIZE 2975.2 0 RSS 1310.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:57 CET  Run: 1 Event: 55448211
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:58 CET  Run: 1 Event: 55448204
MemoryCheck: event : VSIZE 2975.2 0 RSS 1311.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:59 CET  Run: 1 Event: 55448219
MemoryCheck: event : VSIZE 2975.2 0 RSS 1310.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:44:59 CET  Run: 1 Event: 55448218
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:00 CET  Run: 1 Event: 55448223
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:00 CET  Run: 1 Event: 55448221
MemoryCheck: event : VSIZE 2975.2 0 RSS 1307.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:01 CET  Run: 1 Event: 55448215
MemoryCheck: event : VSIZE 2975.2 0 RSS 1310.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:02 CET  Run: 1 Event: 55448210
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:02 CET  Run: 1 Event: 55448216
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:03 CET  Run: 1 Event: 55448222
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:03 CET  Run: 1 Event: 55448217
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:04 CET  Run: 1 Event: 55448214
MemoryCheck: event : VSIZE 2975.2 0 RSS 1311.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:05 CET  Run: 1 Event: 55448225
MemoryCheck: event : VSIZE 2975.2 0 RSS 1311.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:06 CET  Run: 1 Event: 55448201
MemoryCheck: event : VSIZE 2975.2 0 RSS 1311.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:06 CET  Run: 1 Event: 55448229
MemoryCheck: event : VSIZE 2975.2 0 RSS 1311.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:07 CET  Run: 1 Event: 55448233
MemoryCheck: event : VSIZE 2975.2 0 RSS 1308.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:07 CET  Run: 1 Event: 55448224
MemoryCheck: event : VSIZE 2975.2 0 RSS 1311.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:08 CET  Run: 1 Event: 55448231
MemoryCheck: event : VSIZE 2975.2 0 RSS 1310.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:08 CET  Run: 1 Event: 55448238
MemoryCheck: event : VSIZE 2975.2 0 RSS 1310.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:09 CET  Run: 1 Event: 55448235
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:09 CET  Run: 1 Event: 55448227
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:10 CET  Run: 1 Event: 55448232
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:11 CET  Run: 1 Event: 55448230
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:11 CET  Run: 1 Event: 55448234
MemoryCheck: event : VSIZE 2975.2 0 RSS 1310.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:12 CET  Run: 1 Event: 55448239
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:13 CET  Run: 1 Event: 55448228
MemoryCheck: event : VSIZE 2975.2 0 RSS 1309.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:14 CET  Run: 1 Event: 55448226
MemoryCheck: event : VSIZE 2975.2 0 RSS 1312.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:14 CET  Run: 1 Event: 55448242
MemoryCheck: event : VSIZE 2975.2 0 RSS 1312.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:15 CET  Run: 1 Event: 55448240
MemoryCheck: event : VSIZE 2975.2 0 RSS 1311.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:15 CET  Run: 1 Event: 55448251
MemoryCheck: event : VSIZE 2975.2 0 RSS 1311.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:16 CET  Run: 1 Event: 55448244
MemoryCheck: event : VSIZE 2975.2 0 RSS 1310.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:16 CET  Run: 1 Event: 55448236
MemoryCheck: event : VSIZE 2975.2 0 RSS 1313.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:17 CET  Run: 1 Event: 55448237
MemoryCheck: event : VSIZE 2975.2 0 RSS 1311.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:18 CET  Run: 1 Event: 55448248
MemoryCheck: event : VSIZE 2975.2 0 RSS 1312.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:19 CET  Run: 1 Event: 55448245
MemoryCheck: event : VSIZE 2975.2 0 RSS 1313.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:19 CET  Run: 1 Event: 55448255
MemoryCheck: event : VSIZE 2975.2 0 RSS 1312.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:20 CET  Run: 1 Event: 55448243
MemoryCheck: event : VSIZE 2975.2 0 RSS 1312.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:21 CET  Run: 1 Event: 55448241
MemoryCheck: event : VSIZE 2975.2 0 RSS 1313.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:22 CET  Run: 1 Event: 55448252
MemoryCheck: event : VSIZE 2975.2 0 RSS 1313.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:23 CET  Run: 1 Event: 55448246
MemoryCheck: event : VSIZE 2975.2 0 RSS 1313.29 0
%MSG
Begin processing the 251st record. Run 1, Event 55448247, LumiSection 6932 on stream 0 at 27-Mar-2019 11:45:23.577 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:24 CET  Run: 1 Event: 55448247
MemoryCheck: event : VSIZE 2975.2 0 RSS 1313.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:25 CET  Run: 1 Event: 55448250
MemoryCheck: event : VSIZE 2975.2 0 RSS 1313.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:25 CET  Run: 1 Event: 55448253
MemoryCheck: event : VSIZE 2975.2 0 RSS 1314.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:26 CET  Run: 1 Event: 55448257
MemoryCheck: event : VSIZE 2975.2 0 RSS 1312.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:45:27 CET  Run: 1 Event: 55448260
