***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 12:09:56 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:58 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:59 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:00 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:00 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:01 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:01 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:03 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:04 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:04 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:05 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:05 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:06 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:07 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:08 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:08 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:09 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:10 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:10 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:11 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:11 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:12 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:12 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:13 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:14 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:14 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:15 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:15 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:16 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:16 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:17 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:18 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:18 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:21 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.2 0 RSS 1446.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:22 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:23 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:23 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:24 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:24 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:25 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:25 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:26 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:27 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:28 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:29 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:29 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:30 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:30 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:31 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:31 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:33 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:33 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:34 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:35 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:35 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:36 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:37 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.2 0 RSS 1458.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:38 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:38 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:39 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.2 0 RSS 1458.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:39 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:40 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:41 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:41 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:42 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:43 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.2 0 RSS 1458.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:44 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:44 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:45 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:46 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:46 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:47 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:48 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:49 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:49 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:50 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:50 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:51 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:52 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:52 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:53 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:54 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:55 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:56 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:56 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:57 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:58 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:58 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:59 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:12:59 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:00 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:00 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:01 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:02 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:03 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:04 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:05 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:05 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:06 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:06 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:07 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:08 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:09 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:10 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:10 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:11 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:12 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:12 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:13 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:13 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:14 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:14 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:16 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:18 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.2 0 RSS 1460.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:18 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:19 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:20 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:20 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:21 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.2 0 RSS 1455.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:22 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:22 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:23 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:23 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:24 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:24 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.2 0 RSS 1454.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:25 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:26 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:27 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.2 0 RSS 1458.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:28 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.2 0 RSS 1458.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:29 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.2 0 RSS 1456.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:29 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:30 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.73 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 21-Mar-2019 12:13:30.490 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:31 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:31 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.2 0 RSS 1457.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:32 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.2 0 RSS 1458.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:33 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.2 0 RSS 1458.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:13:34 CET  Run: 1 Event: 107632254
