***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 10:11:01 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1305.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:13:57 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.21 0 RSS 1304.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:13:58 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.21 0 RSS 1304.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:13:59 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.21 0 RSS 1303.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:00 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.21 0 RSS 1305.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:00 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.21 0 RSS 1304 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:01 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.21 0 RSS 1304.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:03 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.21 0 RSS 1302.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:04 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:05 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.21 0 RSS 1306.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:06 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.21 0 RSS 1306.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:06 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.21 0 RSS 1305.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:07 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.21 0 RSS 1306.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:09 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.21 0 RSS 1305.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:11 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.21 0 RSS 1304.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:12 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.21 0 RSS 1302.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:12 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.21 0 RSS 1307.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:13 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.21 0 RSS 1305.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:14 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.21 0 RSS 1307.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:15 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.21 0 RSS 1306.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:16 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:17 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.21 0 RSS 1306.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:18 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.21 0 RSS 1306.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:20 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.21 0 RSS 1305.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:21 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.21 0 RSS 1305.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:22 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:22 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:23 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.21 0 RSS 1307.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:23 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.21 0 RSS 1306.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:24 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:25 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:25 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:26 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:29 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.21 0 RSS 1303 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:29 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.21 0 RSS 1307.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:30 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:31 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:31 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:32 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:32 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:33 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:34 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:34 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:35 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:36 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:36 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:37 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:38 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:38 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:39 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:40 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:40 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:41 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:42 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:42 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:43 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:44 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:44 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:45 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:46 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:46 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:47 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:47 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:48 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:49 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:50 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:50 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:51 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:52 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:52 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:53 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:54 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:55 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:56 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:57 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:58 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:14:58 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:00 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:01 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:02 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:03 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:05 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:06 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:07 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:08 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:09 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:10 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:11 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:12 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:13 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:14 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:15 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:17 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:18 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:18 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:20 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:21 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:22 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:23 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:24 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:26 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:27 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:28 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:30 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:30 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:32 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:33 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:33 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:35 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:36 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:36 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:37 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:39 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:41 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:42 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:43 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:45 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:46 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:47 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:47 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:48 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:48 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:49 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:49 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:50 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:51 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:53 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:55 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:56 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:57 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:58 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:58 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.82 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 20-Mar-2019 10:15:58.680 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:59 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:15:59 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:16:00 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:16:01 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:16:02 CET  Run: 1 Event: 107632254
