***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 13:06:40 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:18 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:19 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:19 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:20 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:20 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:21 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:23 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.16 0 RSS 1429.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:23 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:24 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:24 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:25 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:25 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:26 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:27 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:28 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:28 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:29 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:29 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:30 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:30 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:31 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:31 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:32 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:32 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:33 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:33 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:34 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:34 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:35 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:36 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:36 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:37 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:40 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.16 0 RSS 1429.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:40 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.16 0 RSS 1430.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:41 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:42 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:42 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:43 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:43 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:44 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:45 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:45 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:46 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:47 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:47 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:48 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:48 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:49 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:50 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:51 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:51 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:52 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:53 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:53 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:54 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:54 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:55 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:56 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:56 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:57 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:58 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:58 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:59 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:00 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:01 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:01 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:02 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:02 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:03 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:04 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:05 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:05 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:06 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:06 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:07 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:07 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:08 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:09 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:10 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:10 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:11 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:12 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:13 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:13 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:14 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:15 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:15 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:16 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:16 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:17 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:17 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:18 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:19 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:20 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:20 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:21 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:22 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:23 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:23 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:24 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:25 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:25 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:26 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:27 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.16 0 RSS 1440.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:27 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:28 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:28 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:29 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:29 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:30 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:31 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:32 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.16 0 RSS 1440.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:34 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.16 0 RSS 1442.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:34 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.16 0 RSS 1440.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:35 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:36 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.16 0 RSS 1441.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:36 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:37 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:37 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:38 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:39 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:39 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:40 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:40 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:41 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.16 0 RSS 1437.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:42 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:43 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:44 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:44 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:45 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:45 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.24 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 20-Mar-2019 13:10:45.972 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:46 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.16 0 RSS 1438.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:47 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:47 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.16 0 RSS 1439.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:49 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.16 0 RSS 1440.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:49 CET  Run: 1 Event: 107632254
