***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:18:23 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:38 CET  Run: 1 Event: 55448123
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:39 CET  Run: 1 Event: 55448135
MemoryCheck: event : VSIZE 2975.2 0 RSS 1842.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:40 CET  Run: 1 Event: 55448118
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:41 CET  Run: 1 Event: 55448132
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:41 CET  Run: 1 Event: 55448124
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:42 CET  Run: 1 Event: 55448126
MemoryCheck: event : VSIZE 2975.2 0 RSS 1844.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:42 CET  Run: 1 Event: 55448122
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:43 CET  Run: 1 Event: 55448127
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:44 CET  Run: 1 Event: 55448130
MemoryCheck: event : VSIZE 2975.2 0 RSS 1844.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:44 CET  Run: 1 Event: 55448128
MemoryCheck: event : VSIZE 2975.2 0 RSS 1843.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:45 CET  Run: 1 Event: 55448121
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:46 CET  Run: 1 Event: 55448125
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:47 CET  Run: 1 Event: 55448134
MemoryCheck: event : VSIZE 2975.2 0 RSS 1843.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:47 CET  Run: 1 Event: 55448131
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:48 CET  Run: 1 Event: 55448137
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:48 CET  Run: 1 Event: 55448143
MemoryCheck: event : VSIZE 2975.2 0 RSS 1842.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:49 CET  Run: 1 Event: 55448140
MemoryCheck: event : VSIZE 2975.2 0 RSS 1843.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:49 CET  Run: 1 Event: 55448142
MemoryCheck: event : VSIZE 2975.2 0 RSS 1843.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:50 CET  Run: 1 Event: 55448133
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:51 CET  Run: 1 Event: 55448141
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:51 CET  Run: 1 Event: 55448144
MemoryCheck: event : VSIZE 2975.2 0 RSS 1844.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:52 CET  Run: 1 Event: 55448129
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:53 CET  Run: 1 Event: 55448150
MemoryCheck: event : VSIZE 2975.2 0 RSS 1844.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:53 CET  Run: 1 Event: 55448153
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:54 CET  Run: 1 Event: 55448154
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:54 CET  Run: 1 Event: 55448146
MemoryCheck: event : VSIZE 2975.2 0 RSS 1843.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:55 CET  Run: 1 Event: 55448149
MemoryCheck: event : VSIZE 2975.2 0 RSS 1843.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:55 CET  Run: 1 Event: 55448139
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:56 CET  Run: 1 Event: 55448138
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:57 CET  Run: 1 Event: 55448136
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:20:59 CET  Run: 1 Event: 55448151
MemoryCheck: event : VSIZE 2975.2 0 RSS 1839.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:00 CET  Run: 1 Event: 55448162
MemoryCheck: event : VSIZE 2975.2 0 RSS 1844.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:00 CET  Run: 1 Event: 55448155
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:01 CET  Run: 1 Event: 55448148
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:01 CET  Run: 1 Event: 55448158
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:02 CET  Run: 1 Event: 55448156
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:03 CET  Run: 1 Event: 55448145
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:03 CET  Run: 1 Event: 55448152
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:04 CET  Run: 1 Event: 55448164
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:05 CET  Run: 1 Event: 55448147
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:05 CET  Run: 1 Event: 55448167
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:06 CET  Run: 1 Event: 55448159
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:07 CET  Run: 1 Event: 55448163
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:08 CET  Run: 1 Event: 55448160
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:08 CET  Run: 1 Event: 55448177
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:09 CET  Run: 1 Event: 55448157
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:11 CET  Run: 1 Event: 55448168
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:11 CET  Run: 1 Event: 55448170
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:12 CET  Run: 1 Event: 55448166
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:12 CET  Run: 1 Event: 55448176
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:13 CET  Run: 1 Event: 55448173
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:13 CET  Run: 1 Event: 55448172
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:14 CET  Run: 1 Event: 55448174
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:14 CET  Run: 1 Event: 55448180
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:15 CET  Run: 1 Event: 55448161
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:15 CET  Run: 1 Event: 55448171
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:16 CET  Run: 1 Event: 55448179
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:16 CET  Run: 1 Event: 55448178
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:17 CET  Run: 1 Event: 55448165
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:18 CET  Run: 1 Event: 55448187
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:18 CET  Run: 1 Event: 55448185
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:19 CET  Run: 1 Event: 55448182
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:19 CET  Run: 1 Event: 55448183
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:20 CET  Run: 1 Event: 55448181
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:21 CET  Run: 1 Event: 55448175
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:21 CET  Run: 1 Event: 55448186
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:23 CET  Run: 1 Event: 55448169
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:23 CET  Run: 1 Event: 55448195
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:24 CET  Run: 1 Event: 55448191
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:24 CET  Run: 1 Event: 55448188
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:25 CET  Run: 1 Event: 55448197
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:25 CET  Run: 1 Event: 55448192
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:26 CET  Run: 1 Event: 55448193
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:27 CET  Run: 1 Event: 55448189
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:27 CET  Run: 1 Event: 55448196
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:28 CET  Run: 1 Event: 55448190
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:28 CET  Run: 1 Event: 55448200
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:29 CET  Run: 1 Event: 55448184
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:30 CET  Run: 1 Event: 55448208
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:30 CET  Run: 1 Event: 55448206
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:31 CET  Run: 1 Event: 55448209
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:31 CET  Run: 1 Event: 55448199
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:32 CET  Run: 1 Event: 55448207
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:33 CET  Run: 1 Event: 55448198
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:33 CET  Run: 1 Event: 55448194
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:34 CET  Run: 1 Event: 55448202
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:35 CET  Run: 1 Event: 55448205
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:35 CET  Run: 1 Event: 55448220
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:36 CET  Run: 1 Event: 55448213
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:37 CET  Run: 1 Event: 55448203
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:37 CET  Run: 1 Event: 55448212
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:38 CET  Run: 1 Event: 55448211
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:39 CET  Run: 1 Event: 55448204
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:39 CET  Run: 1 Event: 55448219
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:40 CET  Run: 1 Event: 55448218
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:40 CET  Run: 1 Event: 55448223
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:41 CET  Run: 1 Event: 55448221
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:41 CET  Run: 1 Event: 55448215
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:42 CET  Run: 1 Event: 55448210
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:43 CET  Run: 1 Event: 55448216
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:43 CET  Run: 1 Event: 55448222
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:44 CET  Run: 1 Event: 55448217
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:44 CET  Run: 1 Event: 55448214
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:45 CET  Run: 1 Event: 55448225
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:46 CET  Run: 1 Event: 55448201
MemoryCheck: event : VSIZE 2975.2 0 RSS 1851.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:46 CET  Run: 1 Event: 55448229
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:47 CET  Run: 1 Event: 55448233
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:47 CET  Run: 1 Event: 55448224
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:48 CET  Run: 1 Event: 55448231
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:48 CET  Run: 1 Event: 55448238
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:49 CET  Run: 1 Event: 55448235
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:49 CET  Run: 1 Event: 55448227
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:50 CET  Run: 1 Event: 55448232
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:51 CET  Run: 1 Event: 55448230
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:51 CET  Run: 1 Event: 55448234
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:52 CET  Run: 1 Event: 55448239
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:53 CET  Run: 1 Event: 55448228
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:53 CET  Run: 1 Event: 55448226
MemoryCheck: event : VSIZE 2975.2 0 RSS 1850.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:54 CET  Run: 1 Event: 55448242
MemoryCheck: event : VSIZE 2975.2 0 RSS 1850.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:54 CET  Run: 1 Event: 55448240
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:55 CET  Run: 1 Event: 55448251
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:55 CET  Run: 1 Event: 55448244
MemoryCheck: event : VSIZE 2975.2 0 RSS 1847.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:56 CET  Run: 1 Event: 55448236
MemoryCheck: event : VSIZE 2975.2 0 RSS 1850.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:56 CET  Run: 1 Event: 55448237
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:57 CET  Run: 1 Event: 55448248
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:58 CET  Run: 1 Event: 55448245
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:59 CET  Run: 1 Event: 55448255
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:21:59 CET  Run: 1 Event: 55448243
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:22:00 CET  Run: 1 Event: 55448241
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:22:02 CET  Run: 1 Event: 55448252
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:22:03 CET  Run: 1 Event: 55448246
MemoryCheck: event : VSIZE 2975.2 0 RSS 1851.03 0
%MSG
Begin processing the 251st record. Run 1, Event 55448247, LumiSection 6932 on stream 0 at 27-Mar-2019 14:22:03.164 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:22:04 CET  Run: 1 Event: 55448247
MemoryCheck: event : VSIZE 2975.2 0 RSS 1851.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:22:04 CET  Run: 1 Event: 55448250
MemoryCheck: event : VSIZE 2975.2 0 RSS 1851.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:22:05 CET  Run: 1 Event: 55448253
MemoryCheck: event : VSIZE 2975.2 0 RSS 1851.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:22:05 CET  Run: 1 Event: 55448257
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:22:06 CET  Run: 1 Event: 55448260
