20-Mar-2019 17:34:02 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.973 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.965 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.965 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.973 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.973 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.988 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.988 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.977 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:27 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.988 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.988 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.988 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.988 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.977 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.977 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.969 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.977 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.977 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.926 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.879 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.879 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.879 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.797 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.797 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.652 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.652 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.602 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.617 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.617 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:28 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.613 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.609 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.609 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.609 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.617 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.617 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.617 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.617 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.617 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.617 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.617 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.617 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.617 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.574 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.496 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.504 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.504 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.504 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.477 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.477 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.477 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.477 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.469 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.477 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.477 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:29 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.477 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.477 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.473 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.457 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.457 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.402 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.391 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.383 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.383 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.449 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.824 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.633 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.637 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:30 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.637 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.637 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.629 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.637 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.637 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.637 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.637 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.637 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 1251.01 0 RSS 815.637 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.719 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.719 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.719 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.176 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.176 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.176 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.176 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.176 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.176 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.176 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.168 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.172 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:31 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.137 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.137 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.137 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 20-Mar-2019 17:34:32.220 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.539 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.539 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.539 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.539 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632254
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.531 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632257
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.523 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632261
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.523 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632247
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.523 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632249
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.523 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632252
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.512 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632266
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.523 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632260
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.523 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632263
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.523 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632262
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.523 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:32 CET  Run: 1 Event: 107632259
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.523 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632268
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.508 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632270
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.586 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632272
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.551 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632267
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.543 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632264
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632271
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632273
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632280
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632282
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.578 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632287
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632275
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632279
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632281
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.578 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632292
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.578 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632269
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632277
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632274
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.578 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632276
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.578 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632283
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.578 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:33 CET  Run: 1 Event: 107632284
MemoryCheck: event : VSIZE 1251.01 0 RSS 817.578 0
%MSG
