Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
20-Mar-2019 15:53:44 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:54 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:54 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:54 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:54 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:55 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:55 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:55 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:56 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:56 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:56 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:56 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:57 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:57 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:57 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:58 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:58 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:58 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:58 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:59 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:59 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:54:59 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:00 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:00 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 1727.53 0 RSS 1179.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:00 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 1727.53 0 RSS 1179.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:00 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 1727.53 0 RSS 1179.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:01 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:01 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:01 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:02 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:02 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:02 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:02 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:03 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:03 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:03 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:04 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:04 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:04 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:05 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:05 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:05 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:05 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:06 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:06 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:06 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:07 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:07 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:07 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:08 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:08 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:09 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:09 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:09 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:09 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:10 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:10 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:10 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:11 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:11 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:11 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:11 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:12 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:12 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:12 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:13 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:13 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:13 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:14 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:14 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:14 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:15 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:15 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:15 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:15 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:16 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:16 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:16 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:17 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:17 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:17 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:17 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:18 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:18 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:18 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:19 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:19 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:19 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:20 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:20 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:20 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:21 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:21 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:21 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:21 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:22 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:22 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:23 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:23 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 1727.53 0 RSS 1180.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:23 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 1727.53 0 RSS 1179.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:24 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 1727.53 0 RSS 1179.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:24 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 1727.53 0 RSS 1179.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:24 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:25 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:25 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:25 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:25 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:26 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:26 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:26 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:26 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:27 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:27 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:28 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:28 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:28 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:29 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.97 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 20-Mar-2019 15:55:29.030 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:29 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:29 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:30 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:30 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:30 CET  Run: 1 Event: 107632254
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:30 CET  Run: 1 Event: 107632257
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:31 CET  Run: 1 Event: 107632261
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:31 CET  Run: 1 Event: 107632247
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:31 CET  Run: 1 Event: 107632249
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:32 CET  Run: 1 Event: 107632252
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:32 CET  Run: 1 Event: 107632266
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:32 CET  Run: 1 Event: 107632260
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:33 CET  Run: 1 Event: 107632263
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:33 CET  Run: 1 Event: 107632262
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:33 CET  Run: 1 Event: 107632259
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:34 CET  Run: 1 Event: 107632268
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:34 CET  Run: 1 Event: 107632270
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:34 CET  Run: 1 Event: 107632272
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:35 CET  Run: 1 Event: 107632267
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:35 CET  Run: 1 Event: 107632264
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:35 CET  Run: 1 Event: 107632271
MemoryCheck: event : VSIZE 1727.53 0 RSS 1178.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:36 CET  Run: 1 Event: 107632273
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:36 CET  Run: 1 Event: 107632280
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:36 CET  Run: 1 Event: 107632282
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:37 CET  Run: 1 Event: 107632287
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:37 CET  Run: 1 Event: 107632275
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:55:37 CET  Run: 1 Event: 107632279
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.89 0
%MSG
