***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
26-Mar-2019 18:20:39 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:53 CET  Run: 1 Event: 55448123
MemoryCheck: event : VSIZE 2975.21 0 RSS 1308.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:53 CET  Run: 1 Event: 55448135
MemoryCheck: event : VSIZE 2975.21 0 RSS 1308.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:54 CET  Run: 1 Event: 55448118
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:55 CET  Run: 1 Event: 55448132
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:56 CET  Run: 1 Event: 55448124
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:56 CET  Run: 1 Event: 55448126
MemoryCheck: event : VSIZE 2975.21 0 RSS 1304.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:57 CET  Run: 1 Event: 55448122
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:57 CET  Run: 1 Event: 55448127
MemoryCheck: event : VSIZE 2975.21 0 RSS 1305.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:58 CET  Run: 1 Event: 55448130
MemoryCheck: event : VSIZE 2975.21 0 RSS 1305 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:59 CET  Run: 1 Event: 55448128
MemoryCheck: event : VSIZE 2975.21 0 RSS 1304.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:00 CET  Run: 1 Event: 55448121
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:00 CET  Run: 1 Event: 55448125
MemoryCheck: event : VSIZE 2975.21 0 RSS 1308.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:01 CET  Run: 1 Event: 55448134
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:02 CET  Run: 1 Event: 55448131
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:02 CET  Run: 1 Event: 55448137
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:03 CET  Run: 1 Event: 55448143
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:03 CET  Run: 1 Event: 55448140
MemoryCheck: event : VSIZE 2975.21 0 RSS 1304.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:04 CET  Run: 1 Event: 55448142
MemoryCheck: event : VSIZE 2975.21 0 RSS 1305.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:04 CET  Run: 1 Event: 55448133
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:05 CET  Run: 1 Event: 55448141
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:06 CET  Run: 1 Event: 55448144
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:07 CET  Run: 1 Event: 55448129
MemoryCheck: event : VSIZE 2975.21 0 RSS 1309.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:07 CET  Run: 1 Event: 55448150
MemoryCheck: event : VSIZE 2975.21 0 RSS 1309.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:08 CET  Run: 1 Event: 55448153
MemoryCheck: event : VSIZE 2975.21 0 RSS 1308.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:08 CET  Run: 1 Event: 55448154
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:09 CET  Run: 1 Event: 55448146
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:09 CET  Run: 1 Event: 55448149
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:10 CET  Run: 1 Event: 55448139
MemoryCheck: event : VSIZE 2975.21 0 RSS 1309.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:11 CET  Run: 1 Event: 55448138
MemoryCheck: event : VSIZE 2975.21 0 RSS 1308.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:12 CET  Run: 1 Event: 55448136
MemoryCheck: event : VSIZE 2975.21 0 RSS 1308.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:14 CET  Run: 1 Event: 55448151
MemoryCheck: event : VSIZE 2975.21 0 RSS 1203.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:14 CET  Run: 1 Event: 55448162
MemoryCheck: event : VSIZE 2975.21 0 RSS 1209.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:15 CET  Run: 1 Event: 55448155
MemoryCheck: event : VSIZE 2975.21 0 RSS 1209.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:16 CET  Run: 1 Event: 55448148
MemoryCheck: event : VSIZE 2975.21 0 RSS 1206.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:17 CET  Run: 1 Event: 55448158
MemoryCheck: event : VSIZE 2975.21 0 RSS 1203.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:17 CET  Run: 1 Event: 55448156
MemoryCheck: event : VSIZE 2975.21 0 RSS 1202.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:18 CET  Run: 1 Event: 55448145
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:19 CET  Run: 1 Event: 55448152
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:19 CET  Run: 1 Event: 55448164
MemoryCheck: event : VSIZE 2975.21 0 RSS 1202.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:20 CET  Run: 1 Event: 55448147
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:21 CET  Run: 1 Event: 55448167
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:22 CET  Run: 1 Event: 55448159
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:23 CET  Run: 1 Event: 55448163
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:24 CET  Run: 1 Event: 55448160
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:24 CET  Run: 1 Event: 55448177
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:25 CET  Run: 1 Event: 55448157
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:26 CET  Run: 1 Event: 55448168
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:27 CET  Run: 1 Event: 55448170
MemoryCheck: event : VSIZE 2975.21 0 RSS 1203.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:28 CET  Run: 1 Event: 55448166
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:28 CET  Run: 1 Event: 55448176
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:29 CET  Run: 1 Event: 55448173
MemoryCheck: event : VSIZE 2975.21 0 RSS 1203.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:29 CET  Run: 1 Event: 55448172
MemoryCheck: event : VSIZE 2975.21 0 RSS 1203.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:30 CET  Run: 1 Event: 55448174
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:30 CET  Run: 1 Event: 55448180
MemoryCheck: event : VSIZE 2975.21 0 RSS 1203.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:31 CET  Run: 1 Event: 55448161
MemoryCheck: event : VSIZE 2975.21 0 RSS 1201.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:31 CET  Run: 1 Event: 55448171
MemoryCheck: event : VSIZE 2975.21 0 RSS 1202.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:32 CET  Run: 1 Event: 55448179
MemoryCheck: event : VSIZE 2975.21 0 RSS 1203.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:32 CET  Run: 1 Event: 55448178
MemoryCheck: event : VSIZE 2975.21 0 RSS 1202.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:33 CET  Run: 1 Event: 55448165
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:34 CET  Run: 1 Event: 55448187
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:34 CET  Run: 1 Event: 55448185
MemoryCheck: event : VSIZE 2975.21 0 RSS 1201.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:35 CET  Run: 1 Event: 55448182
MemoryCheck: event : VSIZE 2975.21 0 RSS 1201.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:36 CET  Run: 1 Event: 55448183
MemoryCheck: event : VSIZE 2975.21 0 RSS 1203.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:36 CET  Run: 1 Event: 55448181
MemoryCheck: event : VSIZE 2975.21 0 RSS 1202.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:37 CET  Run: 1 Event: 55448175
MemoryCheck: event : VSIZE 2975.21 0 RSS 1206.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:38 CET  Run: 1 Event: 55448186
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:39 CET  Run: 1 Event: 55448169
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:40 CET  Run: 1 Event: 55448195
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:40 CET  Run: 1 Event: 55448191
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:41 CET  Run: 1 Event: 55448188
MemoryCheck: event : VSIZE 2975.21 0 RSS 1206 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:41 CET  Run: 1 Event: 55448197
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:42 CET  Run: 1 Event: 55448192
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:43 CET  Run: 1 Event: 55448193
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:44 CET  Run: 1 Event: 55448189
MemoryCheck: event : VSIZE 2975.21 0 RSS 1206.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:44 CET  Run: 1 Event: 55448196
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:45 CET  Run: 1 Event: 55448190
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:45 CET  Run: 1 Event: 55448200
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:46 CET  Run: 1 Event: 55448184
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:46 CET  Run: 1 Event: 55448208
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:47 CET  Run: 1 Event: 55448206
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:48 CET  Run: 1 Event: 55448209
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:48 CET  Run: 1 Event: 55448199
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:49 CET  Run: 1 Event: 55448207
MemoryCheck: event : VSIZE 2975.21 0 RSS 1203.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:50 CET  Run: 1 Event: 55448198
MemoryCheck: event : VSIZE 2975.21 0 RSS 1206.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:51 CET  Run: 1 Event: 55448194
MemoryCheck: event : VSIZE 2975.21 0 RSS 1206.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:51 CET  Run: 1 Event: 55448202
MemoryCheck: event : VSIZE 2975.21 0 RSS 1206.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:52 CET  Run: 1 Event: 55448205
MemoryCheck: event : VSIZE 2975.21 0 RSS 1206.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:52 CET  Run: 1 Event: 55448220
MemoryCheck: event : VSIZE 2975.21 0 RSS 1203.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:53 CET  Run: 1 Event: 55448213
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:54 CET  Run: 1 Event: 55448203
MemoryCheck: event : VSIZE 2975.21 0 RSS 1208.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:55 CET  Run: 1 Event: 55448212
MemoryCheck: event : VSIZE 2975.21 0 RSS 1209.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:55 CET  Run: 1 Event: 55448211
MemoryCheck: event : VSIZE 2975.21 0 RSS 1207.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:56 CET  Run: 1 Event: 55448204
MemoryCheck: event : VSIZE 2975.21 0 RSS 1207.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:57 CET  Run: 1 Event: 55448219
MemoryCheck: event : VSIZE 2975.21 0 RSS 1206.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:57 CET  Run: 1 Event: 55448218
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:58 CET  Run: 1 Event: 55448223
MemoryCheck: event : VSIZE 2975.21 0 RSS 1206.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:58 CET  Run: 1 Event: 55448221
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:23:59 CET  Run: 1 Event: 55448215
MemoryCheck: event : VSIZE 2975.21 0 RSS 1208.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:00 CET  Run: 1 Event: 55448210
MemoryCheck: event : VSIZE 2975.21 0 RSS 1208.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:00 CET  Run: 1 Event: 55448216
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:00 CET  Run: 1 Event: 55448222
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:01 CET  Run: 1 Event: 55448217
MemoryCheck: event : VSIZE 2975.21 0 RSS 1207.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:02 CET  Run: 1 Event: 55448214
MemoryCheck: event : VSIZE 2975.21 0 RSS 1208.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:02 CET  Run: 1 Event: 55448225
MemoryCheck: event : VSIZE 2975.21 0 RSS 1208.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:03 CET  Run: 1 Event: 55448201
MemoryCheck: event : VSIZE 2975.21 0 RSS 1209.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:04 CET  Run: 1 Event: 55448229
MemoryCheck: event : VSIZE 2975.21 0 RSS 1208.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:05 CET  Run: 1 Event: 55448233
MemoryCheck: event : VSIZE 2975.21 0 RSS 1207.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:05 CET  Run: 1 Event: 55448224
MemoryCheck: event : VSIZE 2975.21 0 RSS 1208.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:06 CET  Run: 1 Event: 55448231
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:06 CET  Run: 1 Event: 55448238
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:06 CET  Run: 1 Event: 55448235
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:07 CET  Run: 1 Event: 55448227
MemoryCheck: event : VSIZE 2975.21 0 RSS 1204.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:08 CET  Run: 1 Event: 55448232
MemoryCheck: event : VSIZE 2975.21 0 RSS 1203.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:09 CET  Run: 1 Event: 55448230
MemoryCheck: event : VSIZE 2975.21 0 RSS 1206.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:09 CET  Run: 1 Event: 55448234
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:10 CET  Run: 1 Event: 55448239
MemoryCheck: event : VSIZE 2975.21 0 RSS 1205.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:10 CET  Run: 1 Event: 55448228
MemoryCheck: event : VSIZE 2975.21 0 RSS 1206.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:11 CET  Run: 1 Event: 55448226
MemoryCheck: event : VSIZE 2975.21 0 RSS 1209.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:12 CET  Run: 1 Event: 55448242
MemoryCheck: event : VSIZE 2975.21 0 RSS 1207.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:12 CET  Run: 1 Event: 55448240
MemoryCheck: event : VSIZE 2975.21 0 RSS 1207.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:13 CET  Run: 1 Event: 55448251
MemoryCheck: event : VSIZE 2975.21 0 RSS 1208.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:13 CET  Run: 1 Event: 55448244
MemoryCheck: event : VSIZE 2975.21 0 RSS 1207.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:14 CET  Run: 1 Event: 55448236
MemoryCheck: event : VSIZE 2975.21 0 RSS 1210.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:14 CET  Run: 1 Event: 55448237
MemoryCheck: event : VSIZE 2975.21 0 RSS 1208.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:15 CET  Run: 1 Event: 55448248
MemoryCheck: event : VSIZE 2975.21 0 RSS 1208.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:16 CET  Run: 1 Event: 55448245
MemoryCheck: event : VSIZE 2975.21 0 RSS 1209.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:17 CET  Run: 1 Event: 55448255
MemoryCheck: event : VSIZE 2975.21 0 RSS 1207.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:17 CET  Run: 1 Event: 55448243
MemoryCheck: event : VSIZE 2975.21 0 RSS 1209.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:18 CET  Run: 1 Event: 55448241
MemoryCheck: event : VSIZE 2975.21 0 RSS 1209.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:20 CET  Run: 1 Event: 55448252
MemoryCheck: event : VSIZE 2975.21 0 RSS 1208.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:21 CET  Run: 1 Event: 55448246
MemoryCheck: event : VSIZE 2975.21 0 RSS 1210.6 0
%MSG
Begin processing the 251st record. Run 1, Event 55448247, LumiSection 6932 on stream 0 at 26-Mar-2019 18:24:21.368 CET
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:22 CET  Run: 1 Event: 55448247
MemoryCheck: event : VSIZE 2975.21 0 RSS 1210.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:23 CET  Run: 1 Event: 55448250
MemoryCheck: event : VSIZE 2975.21 0 RSS 1211.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:23 CET  Run: 1 Event: 55448253
MemoryCheck: event : VSIZE 2975.21 0 RSS 1212.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:24 CET  Run: 1 Event: 55448257
MemoryCheck: event : VSIZE 2975.21 0 RSS 1211.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:24:24 CET  Run: 1 Event: 55448260
