***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 13:42:25 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:42 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:42 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:43 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:44 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:44 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:44 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:46 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:47 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.2 0 RSS 1298.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:48 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:48 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:48 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:49 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.2 0 RSS 1297.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:50 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.2 0 RSS 1298.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:51 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:51 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.2 0 RSS 1298.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:52 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:53 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:53 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:54 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.2 0 RSS 1298.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:54 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:55 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:55 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:56 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:56 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:57 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:57 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:58 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:58 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.2 0 RSS 1298.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:59 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:00 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:00 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:01 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:04 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.2 0 RSS 1297.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:04 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:05 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:06 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.2 0 RSS 1300.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:06 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.2 0 RSS 1300.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:07 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.2 0 RSS 1302.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:07 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.2 0 RSS 1302.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:08 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:09 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:09 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:10 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:11 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.2 0 RSS 1300.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:12 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.2 0 RSS 1300.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:12 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:13 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:13 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.2 0 RSS 1300.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:14 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:15 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:16 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:16 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:17 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.2 0 RSS 1302.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:18 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.2 0 RSS 1302.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:18 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:19 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:20 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.2 0 RSS 1300.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:20 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.2 0 RSS 1300.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:21 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:22 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:22 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.2 0 RSS 1302.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:23 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:24 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.2 0 RSS 1302.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:25 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:25 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:26 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:27 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:27 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:28 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:28 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:30 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:30 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:31 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:31 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:32 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.2 0 RSS 1302.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:32 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.2 0 RSS 1302.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:33 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:34 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:34 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:35 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.2 0 RSS 1301.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:36 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:37 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:37 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:38 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:39 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:40 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.2 0 RSS 1306.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:40 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:41 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:41 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:42 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:42 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.2 0 RSS 1302.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:43 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:44 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:45 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.2 0 RSS 1304.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:45 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.2 0 RSS 1306.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:47 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:47 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:48 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:48 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.2 0 RSS 1302.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:49 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:50 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.2 0 RSS 1306.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:50 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.2 0 RSS 1306.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:51 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.2 0 RSS 1306.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:52 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.2 0 RSS 1306.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:52 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:53 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:54 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:54 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:55 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:55 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.2 0 RSS 1303.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:56 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.2 0 RSS 1306.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:58 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.2 0 RSS 1307.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:59 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.2 0 RSS 1309.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:45:59 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.2 0 RSS 1306.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:00 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.2 0 RSS 1306.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:01 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.2 0 RSS 1307.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:02 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.2 0 RSS 1306.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:02 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:03 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:03 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:04 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.2 0 RSS 1306.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:04 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:05 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:05 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:06 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.2 0 RSS 1305.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:07 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.2 0 RSS 1306.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:08 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.2 0 RSS 1308.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:09 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.2 0 RSS 1307.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:10 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.2 0 RSS 1307 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:10 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.2 0 RSS 1307.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:11 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.2 0 RSS 1307.63 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 21-Mar-2019 13:46:11.545 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:12 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.2 0 RSS 1307.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:12 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.2 0 RSS 1307.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:13 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.2 0 RSS 1307.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:46:14 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.2 0 RSS 1309.14 0
%MSG
