***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:05:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:40 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:40 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:42 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.21 0 RSS 1399.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:42 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:43 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:43 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:44 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:44 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:45 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:46 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:46 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:47 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:47 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:48 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:48 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:49 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:49 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:49 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:50 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.21 0 RSS 1399.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:50 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.21 0 RSS 1399.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:51 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:51 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:52 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:52 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:53 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:53 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:54 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:54 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:57 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.21 0 RSS 1398.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:57 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:58 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:59 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:59 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:59 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:00 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:00 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:01 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:01 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:02 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:03 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:04 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:04 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:04 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:05 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:05 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:06 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:07 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:07 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:08 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:09 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:09 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:10 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:10 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:11 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:11 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:12 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:12 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:13 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:13 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:14 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:15 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:16 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:16 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:17 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:17 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:18 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:19 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:19 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:20 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:20 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:20 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:21 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:22 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:22 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:23 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:23 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:24 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:25 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:25 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:26 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:27 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:27 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:28 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:28 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:29 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:29 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:29 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:30 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:31 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:31 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:32 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:33 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:34 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:34 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:34 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:35 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:36 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:36 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:37 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:38 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:38 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:39 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:39 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:40 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:40 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:41 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:41 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:43 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:44 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.21 0 RSS 1408.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:45 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.21 0 RSS 1408.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:45 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.21 0 RSS 1407.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:47 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:47 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:48 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:49 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:50 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:50 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:50 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:51 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:51 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:52 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:53 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:54 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:55 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:56 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:57 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:57 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.86 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 19-Mar-2019 15:08:57.623 CET
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:58 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:08:59 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:09:00 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:09:01 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:09:01 CET  Run: 1 Event: 107632254
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:09:02 CET  Run: 1 Event: 107632257
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:09:03 CET  Run: 1 Event: 107632261
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:09:03 CET  Run: 1 Event: 107632247
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:09:04 CET  Run: 1 Event: 107632249
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.28 0
