***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
26-Mar-2019 15:24:30 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/data/Run2018D/JetHT/MINIAOD/PromptReco-v2/000/325/170/00000/9494B803-292B-F343-9BCC-6CAD47CB0C8B.root
MemoryCheck: event : VSIZE 2273.91 0 RSS 1412.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:41 CET  Run: 325170 Event: 2355056
MemoryCheck: event : VSIZE 2273.91 0 RSS 1412.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:42 CET  Run: 325170 Event: 2070505
MemoryCheck: event : VSIZE 2273.91 0 RSS 1412.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:42 CET  Run: 325170 Event: 2280746
MemoryCheck: event : VSIZE 2273.91 0 RSS 1413.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:43 CET  Run: 325170 Event: 2110831
MemoryCheck: event : VSIZE 2273.91 0 RSS 1407.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:44 CET  Run: 325170 Event: 1978347
MemoryCheck: event : VSIZE 2273.91 0 RSS 1413.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:45 CET  Run: 325170 Event: 2653346
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:46 CET  Run: 325170 Event: 2443182
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:46 CET  Run: 325170 Event: 2648236
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:47 CET  Run: 325170 Event: 2178799
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:48 CET  Run: 325170 Event: 2277871
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:49 CET  Run: 325170 Event: 2185709
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:49 CET  Run: 325170 Event: 2767729
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:50 CET  Run: 325170 Event: 2685124
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:51 CET  Run: 325170 Event: 2692348
MemoryCheck: event : VSIZE 2273.91 0 RSS 1413.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:51 CET  Run: 325170 Event: 2402332
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:52 CET  Run: 325170 Event: 2401177
MemoryCheck: event : VSIZE 2273.91 0 RSS 1412.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:53 CET  Run: 325170 Event: 2155753
MemoryCheck: event : VSIZE 2273.91 0 RSS 1410.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:54 CET  Run: 325170 Event: 2476640
MemoryCheck: event : VSIZE 2273.91 0 RSS 1413.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:55 CET  Run: 325170 Event: 2144284
MemoryCheck: event : VSIZE 2273.91 0 RSS 1413.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:55 CET  Run: 325170 Event: 2826392
MemoryCheck: event : VSIZE 2273.91 0 RSS 1413.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:56 CET  Run: 325170 Event: 2124124
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:57 CET  Run: 325170 Event: 1983007
MemoryCheck: event : VSIZE 2273.91 0 RSS 1413.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:57 CET  Run: 325170 Event: 2797738
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:26:58 CET  Run: 325170 Event: 2785906
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:00 CET  Run: 325170 Event: 2493919
MemoryCheck: event : VSIZE 2273.91 0 RSS 1408.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:01 CET  Run: 325170 Event: 2247388
MemoryCheck: event : VSIZE 2273.91 0 RSS 1407.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:01 CET  Run: 325170 Event: 2819776
MemoryCheck: event : VSIZE 2273.91 0 RSS 1412.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:02 CET  Run: 325170 Event: 2855330
MemoryCheck: event : VSIZE 2273.91 0 RSS 1412.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:02 CET  Run: 325170 Event: 2690744
MemoryCheck: event : VSIZE 2273.91 0 RSS 1412.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:03 CET  Run: 325170 Event: 2450139
MemoryCheck: event : VSIZE 2273.91 0 RSS 1412.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:04 CET  Run: 325170 Event: 2272157
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:05 CET  Run: 325170 Event: 2731372
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:05 CET  Run: 325170 Event: 2897848
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:06 CET  Run: 325170 Event: 2825696
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:07 CET  Run: 325170 Event: 2741238
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:08 CET  Run: 325170 Event: 2802595
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:08 CET  Run: 325170 Event: 2828246
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:09 CET  Run: 325170 Event: 2857237
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:10 CET  Run: 325170 Event: 2273882
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:11 CET  Run: 325170 Event: 2914236
MemoryCheck: event : VSIZE 2273.91 0 RSS 1418.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:12 CET  Run: 325170 Event: 2631231
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:13 CET  Run: 325170 Event: 2811772
MemoryCheck: event : VSIZE 2273.91 0 RSS 1413.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:14 CET  Run: 325170 Event: 2873259
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:15 CET  Run: 325170 Event: 2492410
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:16 CET  Run: 325170 Event: 2512000
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:16 CET  Run: 325170 Event: 2221113
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:18 CET  Run: 325170 Event: 2523872
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:19 CET  Run: 325170 Event: 2033920
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:20 CET  Run: 325170 Event: 2155454
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:20 CET  Run: 325170 Event: 1968253
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:21 CET  Run: 325170 Event: 2063292
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:22 CET  Run: 325170 Event: 2234943
MemoryCheck: event : VSIZE 2273.91 0 RSS 1409.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:22 CET  Run: 325170 Event: 2397950
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:24 CET  Run: 325170 Event: 2806021
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:24 CET  Run: 325170 Event: 2784675
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:25 CET  Run: 325170 Event: 2656457
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:25 CET  Run: 325170 Event: 2197504
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:26 CET  Run: 325170 Event: 2819908
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:27 CET  Run: 325170 Event: 2151997
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:28 CET  Run: 325170 Event: 2396222
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:28 CET  Run: 325170 Event: 2872856
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:29 CET  Run: 325170 Event: 2370304
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:30 CET  Run: 325170 Event: 2864024
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:31 CET  Run: 325170 Event: 2835248
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:32 CET  Run: 325170 Event: 2008576
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:33 CET  Run: 325170 Event: 2132644
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:34 CET  Run: 325170 Event: 2787050
MemoryCheck: event : VSIZE 2273.91 0 RSS 1420.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:35 CET  Run: 325170 Event: 2853663
MemoryCheck: event : VSIZE 2273.91 0 RSS 1419.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:35 CET  Run: 325170 Event: 2701367
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:36 CET  Run: 325170 Event: 2829367
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:37 CET  Run: 325170 Event: 2278950
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:37 CET  Run: 325170 Event: 2796170
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:38 CET  Run: 325170 Event: 1995557
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:39 CET  Run: 325170 Event: 2369956
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:39 CET  Run: 325170 Event: 2419494
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:40 CET  Run: 325170 Event: 2186792
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:41 CET  Run: 325170 Event: 1995554
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:42 CET  Run: 325170 Event: 2145890
MemoryCheck: event : VSIZE 2273.91 0 RSS 1418.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:43 CET  Run: 325170 Event: 2014568
MemoryCheck: event : VSIZE 2273.91 0 RSS 1409.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:44 CET  Run: 325170 Event: 2875799
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:45 CET  Run: 325170 Event: 2508769
MemoryCheck: event : VSIZE 2273.91 0 RSS 1411.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:45 CET  Run: 325170 Event: 2536995
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:46 CET  Run: 325170 Event: 2889244
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:47 CET  Run: 325170 Event: 2892438
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:47 CET  Run: 325170 Event: 2854088
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:48 CET  Run: 325170 Event: 2608269
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:49 CET  Run: 325170 Event: 2621668
MemoryCheck: event : VSIZE 2273.91 0 RSS 1409.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:49 CET  Run: 325170 Event: 2630160
MemoryCheck: event : VSIZE 2273.91 0 RSS 1414.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:50 CET  Run: 325170 Event: 2062947
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:51 CET  Run: 325170 Event: 2404518
MemoryCheck: event : VSIZE 2273.91 0 RSS 1418.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:52 CET  Run: 325170 Event: 2127310
MemoryCheck: event : VSIZE 2273.91 0 RSS 1418 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:52 CET  Run: 325170 Event: 2008653
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:53 CET  Run: 325170 Event: 2227535
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:53 CET  Run: 325170 Event: 2179725
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:54 CET  Run: 325170 Event: 2409121
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:55 CET  Run: 325170 Event: 2744090
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:56 CET  Run: 325170 Event: 2876757
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:56 CET  Run: 325170 Event: 2187216
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:57 CET  Run: 325170 Event: 2417609
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:58 CET  Run: 325170 Event: 2710092
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:58 CET  Run: 325170 Event: 2749216
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:59 CET  Run: 325170 Event: 2263822
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:27:59 CET  Run: 325170 Event: 2178571
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:00 CET  Run: 325170 Event: 1976969
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:01 CET  Run: 325170 Event: 2033670
MemoryCheck: event : VSIZE 2273.91 0 RSS 1418.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:02 CET  Run: 325170 Event: 2171664
MemoryCheck: event : VSIZE 2273.91 0 RSS 1411.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:03 CET  Run: 325170 Event: 2687156
MemoryCheck: event : VSIZE 2273.91 0 RSS 1411.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:04 CET  Run: 325170 Event: 2227202
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:05 CET  Run: 325170 Event: 2761501
MemoryCheck: event : VSIZE 2273.91 0 RSS 1420.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:06 CET  Run: 325170 Event: 2049794
MemoryCheck: event : VSIZE 2273.91 0 RSS 1421.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:07 CET  Run: 325170 Event: 2344129
MemoryCheck: event : VSIZE 2273.91 0 RSS 1416.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:08 CET  Run: 325170 Event: 2008323
MemoryCheck: event : VSIZE 2273.91 0 RSS 1419.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:08 CET  Run: 325170 Event: 2769264
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:09 CET  Run: 325170 Event: 2469122
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:10 CET  Run: 325170 Event: 2098609
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:11 CET  Run: 325170 Event: 2559409
MemoryCheck: event : VSIZE 2273.91 0 RSS 1415.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:12 CET  Run: 325170 Event: 2038854
MemoryCheck: event : VSIZE 2273.91 0 RSS 1418.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:14 CET  Run: 325170 Event: 2558978
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:15 CET  Run: 325170 Event: 2462211
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:15 CET  Run: 325170 Event: 2084213
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:16 CET  Run: 325170 Event: 2125688
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:17 CET  Run: 325170 Event: 2241461
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:17 CET  Run: 325170 Event: 2589365
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:19 CET  Run: 325170 Event: 2281924
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:20 CET  Run: 325170 Event: 2114165
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:20 CET  Run: 325170 Event: 2751323
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:21 CET  Run: 325170 Event: 2219574
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:22 CET  Run: 325170 Event: 2007025
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:22 CET  Run: 325170 Event: 2689477
MemoryCheck: event : VSIZE 2273.91 0 RSS 1417.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:23 CET  Run: 325170 Event: 2523123
MemoryCheck: event : VSIZE 2273.91 0 RSS 1418.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:24 CET  Run: 325170 Event: 2091128
MemoryCheck: event : VSIZE 2273.91 0 RSS 1419.25 0
%MSG
Begin processing the 251st record. Run 325170, Event 2354934, LumiSection 2 on stream 0 at 26-Mar-2019 15:28:24.845 CET
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:25 CET  Run: 325170 Event: 2354934
MemoryCheck: event : VSIZE 2273.91 0 RSS 1419.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:26 CET  Run: 325170 Event: 2320376
MemoryCheck: event : VSIZE 2273.91 0 RSS 1418.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:27 CET  Run: 325170 Event: 2400510
MemoryCheck: event : VSIZE 2273.91 0 RSS 1418.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 15:28:27 CET  Run: 325170 Event: 2366528
